class	path
org.opencms.ade.galleries.shared.rpc.I_CmsPreviewService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/rpc/I_CmsPreviewService.java
org.opencms.ade.galleries.shared.rpc.I_CmsGalleryService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/rpc/I_CmsGalleryService.java
org.opencms.ade.galleries.shared.CmsGalleryActionInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsGalleryActionInfo.java
org.opencms.ade.galleries.shared.rpc.I_CmsGalleryServiceAsync	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/rpc/I_CmsGalleryServiceAsync.java
org.opencms.ade.galleries.shared.rpc.I_CmsPreviewServiceAsync	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/rpc/I_CmsPreviewServiceAsync.java
org.opencms.ade.galleries.shared.CmsGalleryTreeEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsGalleryTreeEntry.java
org.opencms.ade.galleries.shared.I_CmsBinaryPreviewProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsBinaryPreviewProvider.java
org.opencms.ade.galleries.CmsGalleryFilteredNavTreeBuilder	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryFilteredNavTreeBuilder.java
org.opencms.ade.galleries.CmsGalleryFilteredNavTreeBuilder$NavigationNode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryFilteredNavTreeBuilder.java
org.opencms.ade.galleries.ClientMessages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/ClientMessages.java
org.opencms.ade.galleries.CmsGalleryActionElement	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryActionElement.java
org.opencms.ade.galleries.CmsGalleryService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$CmsGalleryTypeInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$TypeWithVisibility	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$4	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$5	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$6	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsTreeOpenState	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsTreeOpenState.java
org.opencms.ade.galleries.preview.I_CmsPreviewProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/preview/I_CmsPreviewProvider.java
org.opencms.ade.galleries.CmsSiteSelectorOptionBuilder	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsSiteSelectorOptionBuilder.java
org.opencms.ade.galleries.preview.CmsImagePreviewProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/preview/CmsImagePreviewProvider.java
org.opencms.ade.galleries.preview.CmsBinaryPreviewProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/preview/CmsBinaryPreviewProvider.java
org.opencms.ade.galleries.CmsOpenGallery	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsOpenGallery.java
org.opencms.ade.galleries.A_CmsTreeTabDataPreloader	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/A_CmsTreeTabDataPreloader.java
org.opencms.ade.galleries.CmsPreviewService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/CmsPreviewService.java
org.opencms.ade.galleries.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/Messages.java
org.opencms.ade.configuration.CmsFormatterUtils	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsFormatterUtils.java
org.opencms.ade.configuration.CmsGlobalConfigurationCacheEventHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsGlobalConfigurationCacheEventHandler.java
org.opencms.ade.configuration.CmsGlobalConfigurationCacheEventHandler$CachePair	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsGlobalConfigurationCacheEventHandler.java
org.opencms.ade.configuration.plugins.CmsTemplatePluginFinder	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/plugins/CmsTemplatePluginFinder.java
org.opencms.ade.configuration.formatters.CmsFormatterBeanParser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/formatters/CmsFormatterBeanParser.java
org.opencms.ade.configuration.formatters.CmsFormatterBeanParser$ParseException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/formatters/CmsFormatterBeanParser.java
org.opencms.ade.configuration.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/Messages.java
org.opencms.ade.upload.ClientMessages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/upload/ClientMessages.java
org.opencms.ade.upload.CmsUploadActionElement	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/upload/CmsUploadActionElement.java
org.opencms.ade.upload.CmsUploadActionElement$Dialog	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/upload/CmsUploadActionElement.java
org.opencms.gwt.shared.CmsUploadProgessInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsUploadProgessInfo.java
org.opencms.gwt.shared.CmsUploadProgessInfo$UPLOAD_STATE	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsUploadProgessInfo.java
org.opencms.ade.upload.CmsUploadService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/upload/CmsUploadService.java
org.opencms.gwt.shared.rpc.I_CmsUploadService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/rpc/I_CmsUploadService.java
org.opencms.gwt.shared.CmsUploadFileBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsUploadFileBean.java
org.opencms.ade.upload.CmsDefaultUploadRestriction	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/upload/CmsDefaultUploadRestriction.java
org.opencms.ade.upload.CmsUploadException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/upload/CmsUploadException.java
org.opencms.ade.upload.CmsUploadListener	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/upload/CmsUploadListener.java
org.opencms.ade.upload.CmsUploadTimeoutWatcher	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/upload/CmsUploadTimeoutWatcher.java
org.opencms.ade.upload.CmsUploadBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/upload/CmsUploadBean.java
org.opencms.ade.upload.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/upload/Messages.java
org.opencms.ade.detailpage.CmsDetailPageResourceHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/detailpage/CmsDetailPageResourceHandler.java
org.opencms.ade.detailpage.CmsDefaultDetailPageHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/detailpage/CmsDefaultDetailPageHandler.java
org.opencms.ade.detailpage.CmsDefaultDetailPageHandler$DetailPageConfigData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/detailpage/CmsDefaultDetailPageHandler.java
org.opencms.ade.detailpage.CmsDetailPageConfigurationWriter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/detailpage/CmsDetailPageConfigurationWriter.java
org.opencms.ade.detailpage.CmsDetailPageUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/detailpage/CmsDetailPageUtil.java
org.opencms.ade.detailpage.CmsPermissiveDetailPageHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/detailpage/CmsPermissiveDetailPageHandler.java
org.opencms.ade.detailpage.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/detailpage/Messages.java
org.opencms.ade.detailpage.CmsDetailPageFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/detailpage/CmsDetailPageFilter.java
org.opencms.ade.detailpage.CmsDetailPageFilter$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/detailpage/CmsDetailPageFilter.java
org.opencms.ade.publish.A_CmsPublishGroupHelper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/A_CmsPublishGroupHelper.java
org.opencms.ade.publish.A_CmsPublishGroupHelper$GroupAge	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/A_CmsPublishGroupHelper.java
org.opencms.ade.publish.A_CmsPublishGroupHelper$SortingComparator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/A_CmsPublishGroupHelper.java
org.opencms.ade.publish.CmsMyChangesProject	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsMyChangesProject.java
org.opencms.ade.publish.CmsPublishActionElement	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsPublishActionElement.java
org.opencms.ade.publish.shared.CmsWorkflowActionParams	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/shared/CmsWorkflowActionParams.java
org.opencms.ade.publish.shared.rpc.I_CmsPublishService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/shared/rpc/I_CmsPublishService.java
org.opencms.ade.publish.shared.rpc.I_CmsPublishServiceAsync	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/shared/rpc/I_CmsPublishServiceAsync.java
org.opencms.ade.publish.CmsDirectPublishProject	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsDirectPublishProject.java
org.opencms.ade.publish.CmsSinglePublishGroupHelper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsSinglePublishGroupHelper.java
org.opencms.ade.publish.CmsDefaultCollectorPublishListProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsDefaultCollectorPublishListProvider.java
org.opencms.ade.publish.ClientMessages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/ClientMessages.java
org.opencms.ade.publish.CmsRealProjectVirtualWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsRealProjectVirtualWrapper.java
org.opencms.ade.publish.CmsPublishService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsPublishService.java
org.opencms.ade.publish.CmsPublishListHelper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsPublishListHelper.java
org.opencms.ade.publish.CmsPublish	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsPublish.java
org.opencms.ade.publish.CmsPublish$ResourcesAndRelated	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsPublish.java
org.opencms.relations.CmsRelationPublishValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsRelationPublishValidator.java
org.opencms.relations.CmsRelationValidatorInfoEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsRelationValidatorInfoEntry.java
org.opencms.ade.publish.CmsTooManyPublishResourcesException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsTooManyPublishResourcesException.java
org.opencms.ade.publish.CmsDefaultPublishGroupHelper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsDefaultPublishGroupHelper.java
org.opencms.ade.publish.CmsCurrentPageProject	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsCurrentPageProject.java
org.opencms.ade.publish.CmsCurrentPageProject$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsCurrentPageProject.java
org.opencms.ade.publish.CmsCollectorPublishListHelper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsCollectorPublishListHelper.java
org.opencms.ade.publish.CmsDummyRelatedResourceProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/CmsDummyRelatedResourceProvider.java
org.opencms.ade.publish.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/publish/Messages.java
org.opencms.ade.containerpage.shared.CmsCreateElementData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsCreateElementData.java
org.opencms.ade.containerpage.shared.CmsContainerPageGalleryData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsContainerPageGalleryData.java
org.opencms.ade.containerpage.shared.CmsElementSettingsConfig	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsElementSettingsConfig.java
org.opencms.ade.containerpage.shared.CmsContainerElementData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsContainerElementData.java
org.opencms.ade.containerpage.shared.CmsFormatterConfigCollection	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsFormatterConfigCollection.java
org.opencms.ade.containerpage.shared.CmsFormatterConfig	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsFormatterConfig.java
org.opencms.ade.containerpage.shared.CmsGroupContainer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsGroupContainer.java
org.opencms.ade.containerpage.shared.CmsDialogOptionsAndInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsDialogOptionsAndInfo.java
org.opencms.ade.containerpage.shared.CmsGroupContainerSaveResult	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsGroupContainerSaveResult.java
org.opencms.ade.containerpage.shared.CmsRemovedElementStatus	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsRemovedElementStatus.java
org.opencms.ade.containerpage.shared.rpc.I_CmsContainerpageServiceAsync	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/rpc/I_CmsContainerpageServiceAsync.java
org.opencms.gwt.shared.CmsListElementCreationDialogData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsListElementCreationDialogData.java
org.opencms.ade.containerpage.shared.CmsInheritanceContainer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsInheritanceContainer.java
org.opencms.gwt.shared.CmsListElementCreationOption	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsListElementCreationOption.java
org.opencms.ade.containerpage.shared.rpc.I_CmsContainerpageService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/rpc/I_CmsContainerpageService.java
org.opencms.ade.containerpage.CmsDetailOnlyContainerUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsDetailOnlyContainerUtil.java
org.opencms.ade.containerpage.CmsSettingTranslator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsSettingTranslator.java
org.opencms.ade.containerpage.ClientMessages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/ClientMessages.java
org.opencms.ade.containerpage.CmsModelGroupHelper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsModelGroupHelper.java
org.opencms.ade.containerpage.CmsTypeAnalyzer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsTypeAnalyzer.java
org.opencms.ade.containerpage.CmsTypeAnalyzer$FormatterBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsTypeAnalyzer.java
org.opencms.ade.containerpage.CmsTypeAnalyzer$ResourceBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsTypeAnalyzer.java
org.opencms.ade.containerpage.CmsTypeAnalyzer$State	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsTypeAnalyzer.java
org.opencms.ade.containerpage.CmsTypeAnalyzer$TypeBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsTypeAnalyzer.java
org.opencms.ade.containerpage.CmsElementUtil	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsElementUtil.java
org.opencms.ade.containerpage.CmsContainerpageActionElement	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsContainerpageActionElement.java
org.opencms.ade.containerpage.inherited.CmsInheritanceReference	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/inherited/CmsInheritanceReference.java
org.opencms.ade.containerpage.inherited.CmsInheritanceGroupUtils	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/inherited/CmsInheritanceGroupUtils.java
org.opencms.ade.containerpage.inherited.CmsInheritanceReferenceParser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/inherited/CmsInheritanceReferenceParser.java
org.opencms.ade.containerpage.inherited.CmsContainerConfigurationWriter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/inherited/CmsContainerConfigurationWriter.java
